015c5bc197db	1	150508,p+s
015c72f654ed	1	195028,p+s
015ca82ccb0a	1	88910,p
015cea4eb316	1	266478,p
015d0a782703	1	102374,p
015dfd772438	1	95984,p+s
015e28433c30	1	72906,p
015ed9ae7287	1	199396,p+s
015fa93016f7	1	155721,p
01615f32ba7c	1	280958,p
0161646bfa73	0	28078,l
016180b0335f	0	432615,p
01620a06f087	1	153942,p
0162281ef442	1	201782,p+s
01626557db90	1	208395,p+s
01626d30c280	1	207289,p
0162b7ccee39	1	20576,p
0162c85e6655	1	333289,p
0163a3e9f9d5	1	153688,p
0163c69b71f7	1	30483,p
0163c8a12251	1	172741,p
016415a8e410	1	51314,p
0164dc790d36	1	45979,p
0164e74854f5	1	234653,p+s
0164f82b012f	1	192047,p
016502c94ebd	1	304785,p+s
01655b6cb40f	1	153688,p
01660ba5b012	1	112535,p
01666571ff84	1	189554,l
01669163db7e	0	134382,p
0168c3560ab8	1	230406,p
0168cc551c24	1	71636,p
01697317a5fc	1	40899,p
0169866ad410	1	43439,p
016991e44a86	1	204001,p+s
016b1afaa897	1	250474,p
016b5673a69a	1	267748,p
016bc6c5f231	1	53854,p
016c330beb04	1	198703,p+s
016c9e14ff24	1	198359,p+s
016d078be366	1	232946,p
016d1ed8f325	1	161036,p+s
016d2a6262ae	1	252861,p+s
016e43b11f49	1	179092,p
016ffa251520	1	81544,p
017082cdf8e8	1	115076,p
017082dbbf56	1	270543,p
01713db5031a	1	90538,p+s
017192d26017	0	274228,p+s
0171d5bbfdbb	1	130572,p
01720b48dc8a	1	266985,p+s
0172709daa10	1	149370,p
01727d2b896a	1	122134,p+v
01728ba98f01	1	122665,l
01730041c288	1	179140,p+v
01731e507380	1	38358,p
017369867c62	1	110249,p
01752b475318	1	25657,p
0175bc1f87c8	1	408990,p
01762dcdfd80	1	60967,p
01778c9206fc	1	173249,p
0177eac91934	1	416103,p
017816906668	1	132721,p+s
0178a7d9476e	1	175150,l
0178b8b128c6	1	410768,p
01795d4fb273	1	221769,p
0179ab8b7523	1	145813,p
0179f04de04a	1	89419,p
017a696be8eb	1	115168,p+s
017a76e8d9ec	1	10161,p
017abb760b29	0	102882,p
017aec7b3ada	1	309156,p
017b00f58fd9	1	19814,p
017c48316bac	1	426636,p+s
017ca259ee64	1	4318,p
017dd98bb45c	1	148354,p
017e59d4bab1	1	200176,p
017ea728939e	1	187120,p+s
017eace3688b	1	27181,p
017eee18a48d	1	142959,p+s
017f03dbd7ad	1	116854,p
01804a2478a0	1	35818,p
01809bc503ac	1	28923,p+s
0180c59c02ee	1	276386,p
01812474838b	1	125491,p
01826348aa4b	1	345736,p
0183231fcfc6	1	427627,p+s
01838486c3e9	1	322111,p
01839c4cf9af	1	264455,p+s
0183e1a4ddff	1	7620,p
0184ea333258	1	258603,p
0185c464ad6d	1	193536,p+s
018705957b5f	1	82560,p
01872fdb8f25	1	89125,p+s
01881b962678	1	83322,p
0188434046ee	0	65420,p
018848cb913b	1	188320,p+s
018996b1e02d	1	323635,p
018a67698644	1	200542,p+s
018ac60bf27d	1	218466,p
018af8f42768	1	245648,p
018afed6160e	1	86663,p+s
018ba86baa4e	1	199922,p
018c211f3b48	1	342271,p+s
018c2a2b30ec	1	101104,p
018cac1f9c20	1	224421,p+s
018d02658354	1	138193,p
018e8e111785	1	188073,p+s
018e902ec709	1	99243,p+s
018f06db028a	1	115330,p
018f56fc718e	0	27165,p+s
018f9771eea7	1	37342,p
0190c6965f2c	1	99834,p
0190ddd39c9b	1	61475,p
0191d99d3095	1	2286,p
0193794863c7	0	130572,p
0193f188a9c3	1	38358,p
019434eba5e5	1	227866,p
01948e0997c7	1	95134,p+s
019491119282	1	125341,p+s
0194bb5aee2c	1	304619,p+s
0196024725c2	1	177567,p
01968fd71d08	1	261906,p
01970b3fd09b	1	184934,p
01972cf2bbab	1	253769,p+s
0197f423d524	1	249611,p+s
01990bf49975	1	180616,p
0199566292e1	1	578164,p+s
0199584888d0	1	171114,s 205408,s 5994,s
01997ee4013d	1	222785,p
019a420ef1cc	1	76717,p
019a45a81a99	1	134382,p
019b1afa77b2	1	54870,p
019bb53570e7	1	168930,p
019bddc94d73	1	299502,p
019c3250c9f1	1	53854,p
019c5556b849	1	199668,p
019d134de64f	1	57665,p
019d4b9d459f	1	491076,p+s
019d5b2517ec	1	4826,p
019da966b707	1	368599,p
019dd09a94e2	1	372917,p
019e002da5e4	1	53854,p
019f0b3bd21c	0	8026,s
019f9e826fea	0	61221,p
019fbba76ffb	1	185442,p
019ff32447a1	1	158059,p+s
019ff74467fc	1	5080,p
01a02aa7962f	1	22354,p
01a0475d5f11	1	76717,p
01a092ec2cdd	0	5588,p
01a15bc8196b	1	702396,p
01a15fb87d8c	1	276386,p
01a1dd589c72	1	112535,p
01a20f390efd	1	286801,p
01a276f3819f	1	328520,p+s
01a2d32c2e23	1	72906,p
01a342ba716d	1	141241,p
01a455b7fc02	1	241837,p
01a63872303a	0	96277,p
01a792201c40	1	38358,p
01a7f56e8d44	1	464547,p+s
01a7f77af082	1	168930,p
01a80b3d7399	1	197693,p+s
01a86722accb	1	116600,p
01a884942617	0	141865,p+s
01a890bbcb30	1	563807,p+s
01a8c86d2278	1	98056,p 92213,p 92213,p 92213,p 92213,p 92213,p 92213,p 92213,p 92213,p 92213,p 92213,p 92213,p 92213,p 92213,p 92213,p 92213,p 92213,p
01a8f7bd856b	1	173249,p
01a90d4de8cd	1	32007,p
01a96143d826	1	280450,p
01a9d8563915	1	53092,p
01aa11758f1e	1	69096,p
01aaae030744	1	85289,p+s
01aad01ef595	1	172741,p
01aaeb27aee0	1	82052,p
01ab0855fc23	1	329478,p
01ab62f87fee	1	272321,p
01ab66d7ca23	1	5080,p
01abbbd3adf5	1	121680,p
01ac0e6d0743	1	168930,p
01ac2a15a6fc	1	96023,p
01adb81f429b	1	451921,p
01ae49ed64ed	1	7620,p
01aec1d1607a	1	105397,p+v
01af4bfd8bd2	0	162193,p+v
01afb9d02f98	0	202614,s
01afc22209f5	1	98920,p+s
01b08fc00356	1	220245,p
01b0aced4f20	0	1524,p
01b222534406	1	231918,p+s
01b23ceb5daf	0	218720,p
01b3b273255d	1	46995,p
01b450e922e4	1	23116,p
01b4c0668ada	1	74939,p
01b53c9d3035	1	102374,p 5123,p+s
01b561ad58b6	1	83322,p
01b5eeaca7c2	1	261144,p
01b6e7236112	1	458813,p+s
01b7ee17fbd3	1	358438,p 435409,p 323889,p 419913,p
01b8744d6936	1	33278,p
01b9272ba06f	1	73415,p
01b9d34a3365	1	23116,p
01ba150ded04	1	291807,p+s
01ba4552634e	0	188237,p
01ba4a5c97d2	1	69096,p
01bb1cf73b85	0	107398,l
01bbc64766f1	1	196366,p
01bc308722ea	1	215164,p
01bc708e5873	1	160039,p 129301,p
01bca7b9188d	1	316014,p
01bcdab68f5f	1	121073,p+s
01bce71128c3	1	146322,p
01bdf0235e48	0	158740,p+s
01bec03cb541	1	7620,p
01bf247334e8	1	169905,p+s
01c0f8f06ee3	1	291543,p+s
01c1602d5e13	1	752694,p
01c1f6471734	1	372625,p+s
01c2681dec60	1	207738,p+s
01c3639f1390	1	107455,p
01c3a77222d3	1	240514,p+s
01c3b97e6fa3	1	21084,p
01c4836cd508	1	226662,p+s
01c68f07bba8	0	38104,p
01c69f0b56eb	1	53854,p
01c6bda1256f	1	187665,p+s
01c6cd00f05c	0	99580,e
01c6d1ad3205	1	180353,p+v
01c6e9696d1b	0	231422,p
01c78548568a	1	112472,p+s
01c832a46c08	1	215164,p
01c839a03d87	1	37850,p
01c91206fbf3	1	217958,p
01c9eea0a77f	1	326684,p
01cb41e88b42	1	136922,p
01cbb0652fce	1	384731,p+s
01cd0b914991	1	26927,p
01cd9f2e606f	1	92082,p+s
01cddd1d791b	1	192047,p
01ce96de73b3	1	115076,p
01cebd4c24a3	1	139463,p
01ced85fcd6c	0	191793,p
01cf6cb123f5	1	176551,p
01d0ced36be9	1	387141,p+s
01d0fba04655	0	264089,s
01d12a0a59b3	1	24895,p
01d17f8db6e2	1	35818,p
01d1912c2585	1	122951,p
01d1b3622146	1	242547,p+s
01d1dc2eda4c	0	209757,p+s
01d1f6f171fd	1	23116,p
01d20c0ba531	1	352387,p+s
01d28e5ade94	1	168930,p
01d2b2ad8345	1	127609,p+s
01d2ddd57efe	0	167914,p
01d3ca52d24b	1	230300,p+s
01d3f21fac17	1	276728,p+s
01d3fc0f38ab	1	30737,p
01d40623b955	1	41915,p
01d457583f4b	1	168422,p
01d46d9776c3	0	321603,p
01d4e68ff637	1	276386,p
01d5262ed2f4	1	304481,p+s
01d548d91ddd	1	53854,p
01d60448c0b8	1	138193,p
01d68af0f746	0	48976,l
01d6b2980e12	1	107455,p
01d6c7ad2df2	1	121172,p
01d6ef5e7b3a	1	5080,p
01d7bd400101	1	87132,p
01d82aac2fe8	1	342119,p+s
01d9487f8d89	1	211248,p+s
01d959ba54e1	1	111773,p
01d981f971f4	0	116753,l
01da352e3008	1	307885,p
01da49daa94f	1	141239,p+s
01db7986cb59	1	38358,p
01dba96fda49	1	300864,p+s
01dbe6a991f7	1	135090,l
01dc9277c2e1	1	237519,p
01dca89f9840	1	217241,p+s
01dcac8797e1	1	50044,p
01dd53807b65	1	317425,p+s
01de665f654b	1	108725,p
01de8644ad93	1	284260,p
01dfe7cc4365	1	253523,p
01dff42977bb	0	554938,l
01e016253183	1	115076,p
01e0b6d380db	1	234103,p+s
01e1420fc387	1	183664,p
01e1db458671	1	23116,p
01e24077455c	1	122951,p
01e24712f3cd	1	122189,p
01e36d91df5f	1	130572,p
01e3a2402127	1	107455,p
01e3cc3b7a44	1	70311,p+s
01e453388f65	0	34548,p 15241,p
01e4c84bc91a	1	127845,p+s
01e5219203bf	1	351579,p
01e533b9e8a8	1	177313,p 168422,p
01e5ddc15667	1	23116,p
01e60a858a46	1	136668,p
01e628fb71ba	1	291439,p+v
01e6d70068cb	1	163518,p+s
01e6d8b21248	1	69096,p
01e750ac5385	1	167914,p
01e811babf05	1	122667,p+s
01e81ea40457	1	179346,p
01e9c3dcc610	1	130572,p
01e9ce41d96f	1	30737,p
01ea2c4e0cd8	1	199668,p
01eb4201c11c	1	329558,p+s
01eb5c12f6ba	1	270797,p
01ebbe72f548	1	49028,p
01ebf872d26f	0	251972,l
01ec54905e8a	1	40899,p
01eea8849782	1	142003,p
01eec99aee20	1	251801,p+s
01eee70bc324	1	69096,p
01f08535672f	1	277402,p
01f0963c53c2	1	145813,p
01f0dac9e026	1	53854,p
01f0df873798	1	20576,p
01f17a864154	1	77884,s
01f1a008e77e	1	133240,p+s
01f2286f703c	1	264954,p
01f30974f705	1	28197,p
01f34a03acef	1	199668,p
01f352897c5a	1	38358,p 122951,p 0,n 140225,p 23116,p 0,n 11431,p
01f50b38ae82	1	158514,p+s
01f548675c95	1	136421,p+v
01f688051898	1	156588,p+s
01f6c1fe5ab4	1	170454,p
01f6e802128a	1	289552,p+s
01f70a782b47	1	203393,p+s
01f7305b283a	1	81544,p
01f764b9bc16	1	224055,p
01f7f2718560	0	230540,p
01f83a3d497a	1	48519,p
01f864ae6c7a	1	82548,p+s
01f8d153faf1	1	56394,p
01f91ab228d3	1	86624,p
01f9432cd618	1	5080,p
01f9f3106b66	1	48519,p
01f9f44db2da	1	152078,l
01fa7bf2119d	1	134109,p+s
01fa9ced9bab	1	192047,p
01fab14fac7d	1	115076,p
01fbcf9c0585	1	204069,p+s
01fbddc72c76	0	63761,p
01fc0cb37dd3	1	213386,p
01fcbc08a53b	1	236249,p
01fd22f6cf26	1	191893,p+v
01fd6505d0e4	1	144035,p
01fdafecac88	1	157499,p
01fe090d5837	1	190777,p
01fe0b214e9e	1	64269,p
01fe3a26d7e9	1	200938,p
01fea5691967	1	147338,p
01fed06057fd	1	36580,p
01ffd20942cf	1	125745,p
02003049edda	1	25657,p
020079f1c380	1	121680,p
0200a69944ce	1	161309,p
0200d952cc18	1	272564,p+v
0200f2c439d6	0	122697,p
02026969e21c	1	92213,p
0202d63f9978	0	99600,p+v
0202e1f8f8b6	1	100850,p
0203064c84d9	1	138193,p
0203587b5431	1	547691,p
02046e815d4a	1	51822,p
0204cf94dac7	1	364788,p
0204ee4b47c8	1	268765,p
020561592456	0	8637,p
0205cb93f851	1	165374,p
0206f22acca9	1	179092,p
02070be71617	1	246881,p+s
0207a06d8ee1	1	7620,p 56394,p
0207db370a07	0	153434,p
0208b6077331	0	49790,p
0209249d52ca	1	249177,p+s
020956193260	1	229136,p
020a80f3db9c	1	193063,p
020aa107ef04	1	217196,p
020be3ff054c	1	96023,p
020cd4bf9ce9	1	38358,p
020d3b199530	1	69096,p
020d754f9bda	0	62491,p
020dda56914d	1	32007,p
020de2d567ed	1	310276,p+s
020de5f8cf42	1	30737,p
020e0a261678	1	211608,p
020e110eac73	1	138193,p
020e1f301364	1	66302,p
020e4acb159e	0	213174,l
020f5fde7e48	0	1270,p
0210930082f9	1	206019,p
0210bf558058	1	106557,p+s
0210c0f6fe5d	1	207128,p+s
021117726480	1	41536,p+s
021181716a29	1	61475,p
021194be1795	1	9780,p+s
0211f809fd3c	1	375712,p
02121c7a8ac0	0	122697,p
02125b1b3f51	1	115076,p
021314805be9	0	115838,p
02133dac65b0	1	63815,p+s
0213678a0de3	1	23419,p+s
0213bedd241c	1	228120,p
0213c85f9816	1	189507,p
0214033610a5	1	183779,p+s
0214945b04cb	1	62745,p
0215b57719ef	1	127418,p+s
02162c6a6e31	1	60205,p
02164807dfc5	1	0,n
021689dc5093	1	220245,p
0216e0bc5c02	1	336759,p+s
0216e7a84986	1	492730,p+s
021727f0938d	1	303564,p+s
02174ce5878f	1	222785,p
02186e9acd18	1	40390,p
0218cdd648d7	1	743139,l
021a6cc15d60	1	140479,p
021ab07858c4	0	136160,p
021b29a70155	1	45979,p
021b6c522506	1	164035,p+s
021bd0e278bf	1	385803,p+s
021c8eb27ef2	1	117362,p
021ce4724f92	1	298408,p+s
021d1f4fb151	1	145559,p
021d44b6cbfd	1	205865,p+s
021d8b6003ad	1	108217,p
021dab6cee7e	1	106915,p+s
021dda61cd93	1	64269,p
021de04cf6f3	1	189785,p+s
021dec0d31ad	1	76717,p
021e251f609d	1	116149,p+s
021e95f2b7a1	1	236249,p
021edce3a886	1	103136,p
021f3bffbf84	0	247577,s
021f7d4b478e	1	51314,p
021fdc76578f	1	298691,p+s
022094225ef0	1	114314,p
0220d0d9faa2	1	251490,p
0221b0b9d636	1	186584,p+v
02224f9a34e1	1	115076,p
02229b20f4d6	1	305763,p+s
0223111bac75	1	177350,p+s
022344761b54	1	99834,p
02237335cef9	1	310895,p+s
0223da317cce	1	127661,p+s
022434a5217c	1	245902,p
0224bcdc4fcd	1	121790,p+v
02251ca0bbc1	1	48011,p
0226eb732f7c	1	67064,p
02273f3a542f	1	255660,p+s
0227c001f16d	1	52076,p
0227fcce22c7	0	306705,p+v
022801d14881	1	115076,p
0228b311d42c	1	238027,p
0228d6f388f4	1	92975,p
02291a6577dc	1	252419,p+s
0229278f2923	1	112535,p
022936966dae	1	35818,p
0229a9144dd7	1	97293,p
0229c88e02c2	0	172487,p
022a712c31ed	1	18441,s
022a9eda0500	1	126761,p
022b2ae71a6f	1	151660,l
022b63cda2ea	1	115076,p
022b6dcd35c1	0	12968,l
022c3e61ffa4	0	54332,l
022ccd47e7e2	1	206524,p+s
022cef68611a	1	214148,p
022d138c27e5	0	200176,p
022d1d6b1b81	1	18290,p
022d31d1d3f5	0	146576,p
022d8a95683b	1	69096,p
022df3657094	1	53854,p
022e36950b31	1	249207,p+v
022e79bb49b8	1	84211,p+s
022eabc364a8	1	390446,p
022ee3f9965a	1	375204,p
022f54c6bdf0	0	156634,s
022f94417944	1	265339,l 178980,l 28769,l
022fcf2c825b	0	36072,p
022fe8b9ae7f	1	135398,p
022fe9a404f1	0	52584,p
023145b8e42b	1	145813,p
0231809bf969	1	236757,p
0231c0fac23e	1	122981,p+s
0231f8815790	1	166136,p
02322fdb9502	1	3600000,t
02334dca9491	1	34548,p
02338a0382e2	1	203733,p
023390fcb991	1	220753,p
0233ddc27441	1	220987,p+s
023420f2709c	1	92213,p
0234672a15af	1	117616,p
0234fd02db30	1	45979,p
0235abbc6caa	1	30737,p
0235bb899a1d	1	62459,l
0235cad8fb84	1	92213,p
02362c5a154a	1	64015,p
0236e499715b	0	9550,s 9550,s
0236ef91e7a0	1	125491,p
02375825cb6f	1	83322,p
023774f59222	1	335067,p
023812d2a14f	1	130572,p
02386b3ae3a4	1	89215,p+s
02392d12047c	1	80527,p
023945b49907	1	86624,p
02395cddd121	1	198906,p
0239d7aea736	1	169724,p+s
023aedbc1ab4	1	252816,p+s
023b1d4626cd	1	145813,p
023b364b0aef	1	183819,p+s
023c01feea66	1	182696,p+s
023c418b2a82	1	216180,p
023c9c034cf1	1	320079,p
023d3664a038	1	45979,p
023de7609196	1	139209,p
023e48f118e9	1	172741,p
023e54d1a51f	1	133112,p
023f58aa73d2	0	1313849,p
0240f7c7b998	1	229658,p+s
0241ad3b0e83	1	259873,p
02427074c42c	1	168930,p
024319a2317d	0	188331,p+v
024371c13535	1	206781,p
02441384bd84	1	50044,p
0244257f9909	1	199668,p
024554632925	0	307453,p+s
024587180e49	1	60742,p+s
0245c397a995	1	58190,p+s
024630f605f2	1	251823,p+s
02465025e4df	1	389175,p
02466b3dcaf0	1	169946,p
0246d2c7f4f1	1	66374,p+s
0246ed5bdbe5	1	329986,p+s
0247095ea68e	1	168327,p+s
024725f4ef8b	1	206273,p
0247bc3427a8	1	136414,p
024878635988	1	463845,p+v
024922639185	1	281720,p
024a17c29c5a	0	161309,p
024a3b4661a2	1	205003,p
024a74095a3b	1	184069,s
024a9c56e88a	1	223004,p+s 0,n 0,n 0,n 0,n
024b342bba6d	1	232946,p
024b5fb29e93	1	151799,p+s
024caa8337cc	1	35310,p
024cd644514c	1	172233,p
024dda0f9b9c	1	30849,p+s
024e14d61ff6	1	358946,p 1778,p
024ee6022c72	0	156737,p
024f20671075	1	195604,p
024f8f71771d	1	115584,p
024fc059182e	1	76717,p
024fc7cbe36d	1	7620,p
0250094a615d	1	30737,p
02504da9dc9e	0	314549,p+s
025055f12e56	1	161309,p
0250c9485d9a	1	142339,p+s
02511999a6fd	1	174519,p
02511d64db93	1	318959,p+v
0251c75e9109	1	32007,p
0251e4ce001c	1	156552,p+s
0251fb1d66b9	1	77733,p
0252143231d8	1	84592,p
0252657e9e97	0	47021,p+s
0252dcc94800	1	142765,p
0253472e205a	1	207847,p+s 217704,p 40899,p
0253eb8dd4de	1	210337,p
0255942683be	1	15241,p
0255a57829cf	1	31245,p
0255e1d772f2	1	225128,p+s
0255e4e99042	1	219118,p+s
0255ec0dc839	1	184426,p
02564708d804	1	53854,p
02565fd37b36	1	165882,p
02567172df06	1	80527,p
025700192a7a	1	247703,p+s
025705448df4	0	158515,p 1778,p
02576abfaac3	1	74939,p
02577cd91104	1	143019,p
0257b7c2e4f8	1	61475,p
0257f201de55	1	66556,p
0257f48c004a	1	207784,p+s
0258e3517729	1	126761,p
0259203fce7c	0	216710,p
025ad1c86e15	1	161309,p
025b17c70b73	1	80527,p
025b8035d060	1	88402,p
025bad8f0cd2	1	82052,p
025bbe632f8f	1	184426,p
025e23fe474f	1	138193,p
025e2b40f9d7	1	288222,s
025e47e9f0d3	1	0,n 4318,p 4318,p 61475,p
025e4ea4c6f5	1	158769,p
025e526503cb	1	450143,p
025f62c16eeb	1	84592,p
025f8eae7768	1	102882,p
026023a04452	1	45979,p
02606339a86e	1	244378,p
0260a988c38d	1	169692,p
02610d7bc65c	1	283338,p+s
0263017c6226	1	87132,p
0263456eea9c	1	46741,p
026372b20c63	1	100850,p 100850,p 100850,p 100850,p 100850,p 100850,p 100850,p 100850,p 100850,p 100850,p 100850,p 100850,p 100850,p 100850,p 100850,p 100850,p 100850,p 100850,p 100850,p 100850,p 100850,p 100850,p 100850,p 100850,p 100850,p 100850,p 100850,p
026381d4e59c	1	254793,p
0263853ee858	1	181886,p
02657ecfdca4	1	187723,p+s
0265a3b8f49b	1	138193,p
0265a84fa17c	0	391716,p
0265d132617d	1	137297,p+s
02664700a241	1	145813,p
0266503a5cdd	1	21084,p
0266f6888c55	1	87759,p+s
026722757bde	1	331170,p+s
02672926fc3f	0	12372,l
02684578426b	1	169946,p
02688f954488	1	175027,p
0268fd880d11	1	345736,p
026915987f85	1	107455,p
02692ef9eb75	1	345482,p
02693e04c37c	1	207961,p+v
02695c9affe1	1	64015,p
026aa961c1ba	1	80527,p
026aacc68dd9	1	109385,p+s
026ade91935b	1	36072,p
026adf4e8d99	1	61475,p
026c7424d497	0	25657,p
026c7b359bd6	0	152948,p+s
026c883c5b5d	1	174773,p
026d4b14510a	1	35310,p
026d5fd899a6	1	99834,p
026dd9156951	1	333034,p
026de38bcb06	1	184426,p
026e99df3902	1	35818,p
026ea7299fe1	1	140733,p
026f92f5c8ea	1	238182,p+s
027023bb6474	1	264700,p
02703bebfea8	1	106185,p 116346,p 34548,p 50044,p 6522,p+s
02711020992b	1	44709,p
02728f740da2	1	129809,p
0272ab1c6053	1	153688,p
0272d28a1de3	1	82052,p
027379fbd1b3	1	57665,p
02742e0cfd2a	1	240882,p+s
02751c6957c2	1	82306,p
0275db296e47	1	164612,p
02762de4c212	1	117616,p
027654c17fc3	1	348649,p+v
0276d53ee837	1	92213,p
0277360aa867	1	116600,p
0277ef0281e7	1	302805,p
0277f72f3ff4	1	137383,p+s
027842c0f00e	1	86878,p
02784ce65c4a	1	224817,p
0278c4b415fc	0	0,n 2032,p 2540,p 2540,p 38358,p 38358,p 38358,p 64015,p 6350,p 38358,p 38358,p 38358,p 32007,p 131080,p 131080,p 131080,p 131080,p 32007,p 131080,p 10923,p 38358,p 64015,p 32007,p 12701,p 51060,p 38358,p 64015,p 12701,p 12701,p 9399,p 38358,p 38358,p 38358,p 9399,p 12701,p 9399,p 38358,p 9399,p
0279269f41ac	1	56394,p
02792d55d4d7	1	190269,p
027a5f1854ca	0	30737,p
027ab2b0e6d0	1	17274,p
027b0c71b23f	1	68740,p+v
027b4b5744fa	1	322619,p
027b5c845461	1	199668,p
027ba13d4ca9	1	156737,p
027bad5fcb6b	1	253523,p
027bb7a2a7a0	1	163920,p+s
027c2280818e	1	126365,p+s
027cc2998e25	1	61475,p
027cfd250eeb	1	135652,p
027d7bea26b9	1	97293,p
027d7dc70094	1	69501,s
027ea8058bb4	1	112609,p+s
027ee2167051	1	199024,p+v
027ee249777c	1	67403,p+s
027ee46fdd59	1	178583,p
027f788325a5	1	69096,p
027f92808dde	1	130572,p
027fd214d30f	0	55972,l
027fe4f89ad0	1	121426,p
02802df198e0	1	200360,p+s
028042faf170	1	163850,p
0280f1310538	1	313982,p
028139ef36eb	1	258857,p
02817161984c	0	76717,p
02828b5bc68c	1	229323,p+s
02835353845b	0	46584,l
02837a997226	0	102374,p
02840f2096bc	1	15241,p
02844cf00a60	1	222785,p
028483daa8b7	1	89927,p
0285323bc684	1	64503,p+s
02856286c0f3	1	310998,p+s
02856f1bff2e	1	403909,p
0285b406d426	1	248188,p
0285e34bfaec	1	38358,p
02870753ffda	1	141622,p+s
0287161c772a	1	215164,p
028717ad45c4	1	30483,p
02875306d2b3	1	259365,p
0288059c10a2	1	30737,p
0288c98a0da4	1	127341,p+s
0288d8af782e	1	185696,p
028920b9e276	1	76717,p
028996de4c50	1	181886,p
028a4a3a45ff	1	431853,p
028a609ccaa0	1	160293,p
028abc975448	1	182788,p+s
028b2c0c4a1c	1	187994,p+s
028b799348e2	1	30737,p
028bc0ecdc76	1	112789,p
028bfb66fcd3	1	53854,p
028bff18be4b	1	25403,p 25403,p 214910,p 246918,p 107201,p 99834,p 244378,p
028c3e65ce21	1	45979,p
028c777d1b8e	1	6350,p
028d8f81a69b	1	79257,p
028e1417af42	1	198779,p+s
028e2d941ab8	1	228944,p+s
028f60857ae1	1	76717,p
028f86beaeb5	1	104914,p
028fc971efaa	1	186204,p
028fd05a2789	1	257079,p
02914b2c3910	0	99580,p
0291d37b2cbf	1	364395,p+v
0291d99b6131	0	268412,p+s
0291db4acf53	0	22354,p 24132,p 44709,p 65032,p
02921e1d0ead	0	5452,p+s
02924ed0006a	1	454942,p+s
0293515dfcc8	1	158144,p+s
0293760ed6b2	1	310934,p
0294028416c6	1	51314,p
0294309ba81e	1	120054,s
029493a92c0d	1	247680,p
02949b4677e4	1	172741,p
0294b0a00f05	1	297470,p
029511a7dcb7	1	86878,p
0295481256c3	1	73669,p
0295a1d0f075	1	130719,p+s
02960211e42a	1	288071,p
02963d832565	1	101358,p 98056,p 89673,p 0,n
0296674123a7	1	23116,p
029681163a68	1	287430,p+s
0296d897d4b5	1	103644,p
0296ee585d7f	1	38358,p
02970ec006b7	1	168930,p
029716badc3e	1	122951,p
02973449b92c	1	17274,p 31245,p 27435,p 23878,p 20322,p
0297533d862e	1	58935,p
0297b79b92f8	1	57665,p
029810c3942d	1	215164,p
0298fd7c747d	1	142003,p
0299a8b066a4	1	237511,l
0299f9848ec7	0	207289,p
029ac30f22a1	1	99834,p
029ad9cfba31	1	99118,p+s
029b04ccbbca	1	81035,p
029b8d221b15	1	119361,p+s
029ba8df9ba9	0	15749,p
029bdab9eb89	1	142003,p
029c06260484	1	45979,p
029c821e1e06	1	106185,p
029d4f16c848	1	57665,p
029f04200000	1	408228,p
029f2a076a87	1	222844,p+s
029fe15cd3e0	1	165374,p
02a0463af648	1	138193,p
02a206e82afa	1	10161,p
02a2f850598a	1	111265,p
02a3e048c8c7	1	180088,p+s
02a3e7ec93ff	1	64015,p
02a44f1fa625	0	17993,l
02a4525a2578	1	145813,p
02a500c9d325	1	92721,p
02a514d4d65a	1	8383,p
02a661ef7a5d	1	353357,p
02a679aa5fbd	1	192047,p
02a6e3e72ffa	1	7620,p
02a6ed258407	1	149878,p
02a6f682875e	1	46233,p
02a70b50445c	1	63253,p
02a756e201f7	1	48774,p
02a75a7dbe14	1	158605,p+s 161309,p
02a7a4327724	1	170709,p
02a7dae65897	1	264954,p
02a7eed0016d	1	222015,p+s
02a81be76a01	1	38358,p
02a84a35c0c2	1	123402,p+s
02a9a8640ccf	1	37088,p
02a9aec2da87	1	51314,p
02aa03282029	1	42169,p
02aa416851af	1	30737,p
02aa562f4a5d	1	257333,p
02aa8b2a27e9	1	90181,p
02aa8e44495d	1	197890,p
02ab03780e5e	1	57665,p
02ab290f25f0	0	61475,p
02abc49a437e	0	20219,s
02ac08531fae	1	152445,p+s
02ac46ce6ddd	1	227103,p
02ac5259662d	1	3600000,t
02acb0657d08	1	21084,p
02acd8f262af	1	30737,p
02ad208875c9	1	188532,p+s
02adbe59c9e8	1	184426,p
02adcd0961ea	1	25657,p
02adce4a9a09	0	291881,p
02aece79204d	1	148608,p
02af34a6afe5	1	6604,p
02af5f80dcd2	1	257527,p+s
02aff15d9201	1	142003,p
02b0906142fe	1	45979,p
02b177d67d33	1	112535,p
02b18e8b0ad5	1	430074,p
02b1f620def0	1	304663,p+s
02b281ac0c1d	1	192047,p
02b35e985179	1	221769,p
02b3e02fe3cb	1	389674,p+s
02b46a2fb1ae	1	188237,p
02b507a23dde	1	138447,p
02b52eb59f7f	1	248447,p+s
02b5438b12e5	1	53854,p
02b5a4cd7b77	1	53854,p
02b5c0a73651	1	7859,p+s
02b6408561f4	1	162580,p
02b68d150895	1	492435,p+s
02b6ab81fe98	1	181124,p
02b6c789922e	1	45979,p
02b6ee597e23	1	472752,p
02b716baef14	1	247426,p
02b89913e9b1	1	145813,p
02b8bd04e68b	1	21084,p
02b8bd3f78c2	0	168676,p
02b90941f3b7	1	206019,p
02b90bab5ecc	1	263404,p+s
02b951e50e72	1	215164,p
02b95f9e93ce	1	182157,p+s
